GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,SuspendGen_total,GenStorageCapacity,GenCapitalRecovery,GenFixedOMCosts
Anhui-EP_Coal_600_RC-ep-1193,2048,EP_Coal_600_RC,Anhui,Coal,0,0,.,0,0
Anhui-EP_Coal_600_RC-ep-1196,2038,EP_Coal_600_RC,Anhui,Coal,600,0,.,2.29786e+07,8.34553e+06
Anhui-EP_Coal_600_RC-ep-1196,2048,EP_Coal_600_RC,Anhui,Coal,0,0,.,0,0
Anhui-EP_Coal_600_RC-ep-1197,2038,EP_Coal_600_RC,Anhui,Coal,600,0,.,2.29786e+07,8.34553e+06
Anhui-EP_Coal_600_RC-ep-1197,2048,EP_Coal_600_RC,Anhui,Coal,0,0,.,0,0
Anhui-EP_Coal_600_RC-ep-1198,2038,EP_Coal_600_RC,Anhui,Coal,600,0,.,2.29786e+07,8.34553e+06
Anhui-EP_Coal_600_RC-ep-1198,2048,EP_Coal_600_RC,Anhui,Coal,0,0,.,0,0
Anhui-EP_Coal_600_RC-ep-3097,2038,EP_Coal_600_RC,Anhui,Coal,660,0,.,2.52765e+07,9.18009e+06
Anhui-EP_Coal_600_RC-ep-3097,2048,EP_Coal_600_RC,Anhui,Coal,660,0,.,2.52765e+07,9.18009e+06
Anhui-EP_Coal_600_RC-ep-3098,2038,EP_Coal_600_RC,Anhui,Coal,660,0,.,2.52765e+07,9.18009e+06
Anhui-EP_Coal_600_RC-ep-3098,2048,EP_Coal_600_RC,Anhui,Coal,660,0,.,2.52765e+07,9.18009e+06
Anhui-EP_Coal_600_RC-ep-3099,2038,EP_Coal_600_RC,Anhui,Coal,660,0,.,2.52765e+07,9.18009e+06
Anhui-EP_Coal_600_RC-ep-3099,2048,EP_Coal_600_RC,Anhui,Coal,660,0,.,2.52765e+07,9.18009e+06
Anhui-EP_Coal_600_RC-ep-3100,2038,EP_Coal_600_RC,Anhui,Coal,660,0,.,2.52765e+07,9.18009e+06
Anhui-EP_Coal_600_RC-ep-3100,2048,EP_Coal_600_RC,Anhui,Coal,660,0,.,2.52765e+07,9.18009e+06
Anhui-Gas_CCGT_OT-12113,2038,Gas_CCGT_OT,Anhui,Gas,0,0,.,0,0
Anhui-Gas_CCGT_OT-12113,2048,Gas_CCGT_OT,Anhui,Gas,0,0,.,0,0
Anhui-Gas_CCGT_RC-12123,2038,Gas_CCGT_RC,Anhui,Gas,0,0,.,0,0
Anhui-Gas_CCGT_RC-12123,2048,Gas_CCGT_RC,Anhui,Gas,0,0,.,0,0
Anhui-Gas_CCGT_RC-12133,2038,Gas_CCGT_RC,Anhui,Gas,0,0,.,0,0
Anhui-Gas_CCGT_RC-12133,2048,Gas_CCGT_RC,Anhui,Gas,0,0,.,0,0
Anhui-Gas_Combustion_Turbine_RC-13107,2038,Gas_Combustion_Turbine_RC,Anhui,Gas,0,0,.,0,0
Anhui-Gas_Combustion_Turbine_RC-13107,2048,Gas_Combustion_Turbine_RC,Anhui,Gas,0,0,.,0,0
Anhui-Hydro_NonPumped-ep-30001,2038,Hydro_NonPumped,Anhui,Water,9.73407,4.61593,.,1.04218e+06,42495.5
Anhui-Hydro_NonPumped-ep-30001,2048,Hydro_NonPumped,Anhui,Water,9.73407,4.61593,.,1.04218e+06,42495.5
Anhui-Hydro_NonPumped-ep-30032,2038,Hydro_NonPumped,Anhui,Water,6.22709,2.95291,.,666707,27185.3
Anhui-Hydro_NonPumped-ep-30032,2048,Hydro_NonPumped,Anhui,Water,6.22709,2.95291,.,666707,27185.3
Anhui-Hydro_NonPumped-ep-30063,2038,Hydro_NonPumped,Anhui,Water,7.25815,3.44185,.,777098,31686.5
Anhui-Hydro_NonPumped-ep-30063,2048,Hydro_NonPumped,Anhui,Water,7.25815,3.44185,.,777098,31686.5
Anhui-Hydro_NonPumped-ep-30094,2038,Hydro_NonPumped,Anhui,Water,8.70978,4.13022,.,932518,38023.9
Anhui-Hydro_NonPumped-ep-30094,2048,Hydro_NonPumped,Anhui,Water,8.70978,4.13022,.,932518,38023.9
Anhui-Hydro_NonPumped-ep-30125,2038,Hydro_NonPumped,Anhui,Water,4.95861,2.35139,.,530896,21647.5
Anhui-Hydro_NonPumped-ep-30125,2048,Hydro_NonPumped,Anhui,Water,4.95861,2.35139,.,530896,21647.5
Anhui-Hydro_NonPumped-ep-30156,2038,Hydro_NonPumped,Anhui,Water,6.76975,3.21025,.,724808,29554.4
Anhui-Hydro_NonPumped-ep-30156,2048,Hydro_NonPumped,Anhui,Water,6.76975,3.21025,.,724808,29554.4
Anhui-Hydro_NonPumped-ep-30187,2038,Hydro_NonPumped,Anhui,Water,16.0222,7.5978,.,1.71543e+06,69947.3
Anhui-Hydro_NonPumped-ep-30187,2048,Hydro_NonPumped,Anhui,Water,16.0222,7.5978,.,1.71543e+06,69947.3
Anhui-Hydro_NonPumped-ep-30218,2038,Hydro_NonPumped,Anhui,Water,15.1811,7.19893,.,1.62537e+06,66275.2
Anhui-Hydro_NonPumped-ep-30218,2048,Hydro_NonPumped,Anhui,Water,15.1811,7.19893,.,1.62537e+06,66275.2
Anhui-Hydro_NonPumped-ep-30249,2038,Hydro_NonPumped,Anhui,Water,11.3688,5.39115,.,1.21721e+06,49632.4
Anhui-Hydro_NonPumped-ep-30249,2048,Hydro_NonPumped,Anhui,Water,11.3688,5.39115,.,1.21721e+06,49632.4
Anhui-Hydro_NonPumped-ep-30280,2038,Hydro_NonPumped,Anhui,Water,8.88615,4.21385,.,951401,38793.8
Anhui-Hydro_NonPumped-ep-30280,2048,Hydro_NonPumped,Anhui,Water,8.88615,4.21385,.,951401,38793.8
Anhui-Hydro_NonPumped-ep-30311,2038,Hydro_NonPumped,Anhui,Water,11.0636,5.2464,.,1.18453e+06,48299.8
Anhui-Hydro_NonPumped-ep-30311,2048,Hydro_NonPumped,Anhui,Water,11.0636,5.2464,.,1.18453e+06,48299.8
Anhui-Hydro_NonPumped-ep-30342,2038,Hydro_NonPumped,Anhui,Water,16.9312,8.02883,.,1.81275e+06,73915.5
Anhui-Hydro_NonPumped-ep-30342,2048,Hydro_NonPumped,Anhui,Water,16.9312,8.02883,.,1.81275e+06,73915.5
Anhui-Hydro_NonPumped-ep-30373,2038,Hydro_NonPumped,Anhui,Water,23.6467,11.2133,.,2.53174e+06,103233
Anhui-Hydro_NonPumped-ep-30373,2048,Hydro_NonPumped,Anhui,Water,23.6467,11.2133,.,2.53174e+06,103233
Anhui-Hydro_NonPumped-ep-30404,2038,Hydro_NonPumped,Anhui,Water,27.0315,12.8185,.,2.89415e+06,118010
Anhui-Hydro_NonPumped-ep-30404,2048,Hydro_NonPumped,Anhui,Water,27.0315,12.8185,.,2.89415e+06,118010
Anhui-Hydro_NonPumped-ep-30435,2038,Hydro_NonPumped,Anhui,Water,18.8644,8.94558,.,2.01973e+06,82355.4
Anhui-Hydro_NonPumped-ep-30435,2048,Hydro_NonPumped,Anhui,Water,18.8644,8.94558,.,2.01973e+06,82355.4
Anhui-Hydro_NonPumped-ep-30466,2038,Hydro_NonPumped,Anhui,Water,20.5602,9.74975,.,2.20129e+06,89758.8
Anhui-Hydro_NonPumped-ep-30466,2048,Hydro_NonPumped,Anhui,Water,20.5602,9.74975,.,2.20129e+06,89758.8
Anhui-Hydro_NonPumped-ep-30497,2038,Hydro_NonPumped,Anhui,Water,25.0983,11.9017,.,2.68716e+06,109570
Anhui-Hydro_NonPumped-ep-30497,2048,Hydro_NonPumped,Anhui,Water,25.0983,11.9017,.,2.68716e+06,109570
Anhui-Hydro_NonPumped-ep-30528,2038,Hydro_NonPumped,Anhui,Water,32.2343,15.2857,.,3.45119e+06,140724
Anhui-Hydro_NonPumped-ep-30528,2048,Hydro_NonPumped,Anhui,Water,32.2343,15.2857,.,3.45119e+06,140724
Anhui-Hydro_NonPumped-ep-30605,2038,Hydro_NonPumped,Anhui,Water,17.5552,8.32477,.,1.87956e+06,76640
Anhui-Hydro_NonPumped-ep-30605,2048,Hydro_NonPumped,Anhui,Water,17.5552,8.32477,.,1.87956e+06,76640
Anhui-Hydro_NonPumped-ep-30628,2038,Hydro_NonPumped,Anhui,Water,27.3436,12.9664,.,2.92755e+06,119372
Anhui-Hydro_NonPumped-ep-30628,2048,Hydro_NonPumped,Anhui,Water,27.3436,12.9664,.,2.92755e+06,119372
Anhui-Hydro_NonPumped-ep-30651,2038,Hydro_NonPumped,Anhui,Water,22.9344,10.8756,.,2.45549e+06,100124
Anhui-Hydro_NonPumped-ep-30651,2048,Hydro_NonPumped,Anhui,Water,22.9344,10.8756,.,2.45549e+06,100124
Anhui-Hydro_NonPumped-ep-30674,2038,Hydro_NonPumped,Anhui,Water,27.1333,12.8667,.,2.90504e+06,118454
Anhui-Hydro_NonPumped-ep-30674,2048,Hydro_NonPumped,Anhui,Water,27.1333,12.8667,.,2.90504e+06,118454
Anhui-Hydro_NonPumped-ep-30722,2038,Hydro_NonPumped,Anhui,Water,33.9166,16.0834,.,3.6313e+06,148068
Anhui-Hydro_NonPumped-ep-30722,2048,Hydro_NonPumped,Anhui,Water,33.9166,16.0834,.,3.6313e+06,148068
Anhui-Hydro_NonPumped-ep-30745,2038,Hydro_NonPumped,Anhui,Water,176.366,83.6337,.,1.88828e+07,769953
Anhui-Hydro_NonPumped-ep-30745,2048,Hydro_NonPumped,Anhui,Water,176.366,83.6337,.,1.88828e+07,769953
Anhui-Hydro_NonPumped-ep-30768,2038,Hydro_NonPumped,Anhui,Water,345.949,164.051,.,3.70393e+07,1.51029e+06
Anhui-Hydro_NonPumped-ep-30768,2048,Hydro_NonPumped,Anhui,Water,345.949,164.051,.,3.70393e+07,1.51029e+06
Anhui-Hydro_NonPumped-ep-30792,2038,Hydro_NonPumped,Anhui,Water,33.9166,16.0834,.,3.6313e+06,148068
Anhui-Hydro_NonPumped-ep-30792,2048,Hydro_NonPumped,Anhui,Water,33.9166,16.0834,.,3.6313e+06,148068
Anhui-Hydro_NonPumped-ep-30812,2038,Hydro_NonPumped,Anhui,Water,40.6999,19.3001,.,4.35756e+06,177682
Anhui-Hydro_NonPumped-ep-30812,2048,Hydro_NonPumped,Anhui,Water,40.6999,19.3001,.,4.35756e+06,177682
Anhui-Hydro_NonPumped-ep-30837,2038,Hydro_NonPumped,Anhui,Water,47.4832,22.5168,.,5.08382e+06,207295
Anhui-Hydro_NonPumped-ep-30837,2048,Hydro_NonPumped,Anhui,Water,47.4832,22.5168,.,5.08382e+06,207295
Anhui-Hydro_NonPumped-ep-30866,2038,Hydro_NonPumped,Anhui,Water,524.554,248.746,.,5.61617e+07,2.29002e+06
Anhui-Hydro_NonPumped-ep-30866,2048,Hydro_NonPumped,Anhui,Water,524.554,248.746,.,5.61617e+07,2.29002e+06
Anhui-Hydro_NonPumped-ep-30903,2038,Hydro_NonPumped,Anhui,Water,22.5206,10.6794,.,2.41118e+06,98317.1
Anhui-Hydro_NonPumped-ep-30903,2048,Hydro_NonPumped,Anhui,Water,22.5206,10.6794,.,2.41118e+06,98317.1
Anhui-Hydro_NonPumped-ep-30915,2038,Hydro_NonPumped,Anhui,Water,27.5403,13.0597,.,2.94862e+06,120231
Anhui-Hydro_NonPumped-ep-30915,2048,Hydro_NonPumped,Anhui,Water,27.5403,13.0597,.,2.94862e+06,120231
Anhui-Hydro_NonPumped-ep-30934,2038,Hydro_NonPumped,Anhui,Water,28.0151,13.2849,.,2.99945e+06,122304
Anhui-Hydro_NonPumped-ep-30934,2048,Hydro_NonPumped,Anhui,Water,28.0151,13.2849,.,2.99945e+06,122304
Anhui-Hydro_NonPumped-ep-30947,2038,Hydro_NonPumped,Anhui,Water,101.004,47.8964,.,1.0814e+07,440946
Anhui-Hydro_NonPumped-ep-30947,2048,Hydro_NonPumped,Anhui,Water,101.004,47.8964,.,1.0814e+07,440946
Anhui-Hydro_NonPumped-ep-30975,2038,Hydro_NonPumped,Anhui,Water,42.3958,20.1042,.,4.53913e+06,185085
Anhui-Hydro_NonPumped-ep-30975,2048,Hydro_NonPumped,Anhui,Water,42.3958,20.1042,.,4.53913e+06,185085
Anhui-Hydro_NonPumped-ep-30994,2038,Hydro_NonPumped,Anhui,Water,211.504,100.296,.,2.26448e+07,923352
Anhui-Hydro_NonPumped-ep-30994,2048,Hydro_NonPumped,Anhui,Water,211.504,100.296,.,2.26448e+07,923352
Anhui-Hydro_Pumped-ep-35020,2038,Hydro_Pumped,Anhui,Water,45.2221,34.7779,1920,4.7431e+06,161529
Anhui-Hydro_Pumped-ep-35020,2048,Hydro_Pumped,Anhui,Water,80,0,1920,4.7431e+06,285752
Anhui-Hydro_Pumped-ep-35027,2038,Hydro_Pumped,Anhui,Water,339.166,260.834,14400,3.55733e+07,1.21147e+06
Anhui-Hydro_Pumped-ep-35027,2048,Hydro_Pumped,Anhui,Water,600,0,14400,3.55733e+07,2.14314e+06
Anhui-Hydro_Pumped-ep-35039,2038,Hydro_Pumped,Anhui,Water,1017.5,782.502,43200,1.0672e+08,3.6344e+06
Anhui-Hydro_Pumped-ep-35039,2048,Hydro_Pumped,Anhui,Water,1800,0,43200,1.0672e+08,6.42941e+06
Anhui-Hydro_Pumped-ep-35040,2038,Hydro_Pumped,Anhui,Water,678.332,521.668,28800,7.11466e+07,2.42293e+06
Anhui-Hydro_Pumped-ep-35040,2048,Hydro_Pumped,Anhui,Water,1200,0,28800,7.11466e+07,4.28627e+06
Anhui-Nuclear_SMR-13106,2038,Nuclear_SMR,Anhui,Uranium,2350,0,.,6.33719e+08,1.11919e+08
Anhui-Nuclear_SMR-13106,2048,Nuclear_SMR,Anhui,Uranium,2350,0,.,6.33719e+08,1.11919e+08
Anhui-Residential_PV-201,2038,Residential_PV,Anhui,Solar,0,0,.,0,0
Anhui-Residential_PV-201,2048,Residential_PV,Anhui,Solar,0,0,.,0,0
Anhui-Residential_PV-202,2038,Residential_PV,Anhui,Solar,0,0,.,0,0
Anhui-Residential_PV-202,2048,Residential_PV,Anhui,Solar,0,0,.,0,0
Anhui-Residential_PV-203,2038,Residential_PV,Anhui,Solar,0,0,.,0,0
Anhui-Residential_PV-203,2048,Residential_PV,Anhui,Solar,0,0,.,0,0
Anhui-Residential_PV-204,2038,Residential_PV,Anhui,Solar,0,0,.,0,0
Anhui-Residential_PV-204,2048,Residential_PV,Anhui,Solar,0,0,.,0,0
Anhui-Wind-1081,2038,Wind,Anhui,Wind,0,0,.,0,0
Anhui-Wind-1081,2048,Wind,Anhui,Wind,1806,0,.,1.06176e+08,4.57506e+07
Anhui-Wind-1082,2038,Wind,Anhui,Wind,0,0,.,0,0
Anhui-Wind-1082,2048,Wind,Anhui,Wind,1806,0,.,1.06176e+08,4.57506e+07
Anhui-Wind-1083,2038,Wind,Anhui,Wind,0,0,.,0,0
Anhui-Wind-1083,2048,Wind,Anhui,Wind,1806,0,.,1.06176e+08,4.57506e+07
Anhui-Wind-1155,2038,Wind,Anhui,Wind,0,0,.,0,0
Anhui-Wind-1155,2048,Wind,Anhui,Wind,1806,0,.,1.06176e+08,4.57506e+07
Anhui-Wind-1158,2038,Wind,Anhui,Wind,0,0,.,0,0
Anhui-Wind-1158,2048,Wind,Anhui,Wind,1806,0,.,1.06176e+08,4.57506e+07
Anhui-Wind_EP-ep-40078,2038,Wind_EP,Anhui,Wind,97.5,0,.,8.98687e+06,1.54782e+06
Anhui-Wind_EP-ep-40078,2048,Wind_EP,Anhui,Wind,0,0,.,0,0
Anhui-Wind_EP-ep-40103,2038,Wind_EP,Anhui,Wind,196.5,0,.,1.8112e+07,3.11945e+06
Anhui-Wind_EP-ep-40103,2048,Wind_EP,Anhui,Wind,0,0,.,0,0
Anhui-Wind_EP-ep-40131,2038,Wind_EP,Anhui,Wind,330.8,0,.,3.04908e+07,5.25148e+06
Anhui-Wind_EP-ep-40131,2048,Wind_EP,Anhui,Wind,0,0,.,0,0
Anhui-Wind_EP-ep-40160,2038,Wind_EP,Anhui,Wind,532.4,0,.,4.90729e+07,8.4519e+06
Anhui-Wind_EP-ep-40160,2048,Wind_EP,Anhui,Wind,0,0,.,0,0
Anhui-Wind_EP-ep-40186,2038,Wind_EP,Anhui,Wind,411.4,0,.,3.792e+07,6.53101e+06
Anhui-Wind_EP-ep-40186,2048,Wind_EP,Anhui,Wind,0,0,.,0,0
Anhui-Wind_EP-ep-40214,2038,Wind_EP,Anhui,Wind,407.4,0,.,3.75513e+07,6.46751e+06
Anhui-Wind_EP-ep-40214,2048,Wind_EP,Anhui,Wind,0,0,.,0,0
Anhui-Wind_EP-ep-40256,2038,Wind_EP,Anhui,Wind,198,0,.,1.82503e+07,3.14327e+06
Anhui-Wind_EP-ep-40256,2048,Wind_EP,Anhui,Wind,0,0,.,0,0
Fujian-Battery_Storage-11178,2038,Battery_Storage,Fujian,Storage,0,0,0,0,0
Fujian-Battery_Storage-11178,2048,Battery_Storage,Fujian,Storage,9646.64,0,57879.9,7.04989e+08,2.24487e+08
Fujian-Central_PV-407,2038,Central_PV,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV-407,2048,Central_PV,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV-408,2038,Central_PV,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV-408,2048,Central_PV,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV-409,2038,Central_PV,Fujian,Solar,14010.8,0,.,6.8815e+08,2.26634e+08
Fujian-Central_PV-409,2048,Central_PV,Fujian,Solar,46666.7,0,.,2.02697e+09,7.07754e+08
Fujian-Central_PV-410,2038,Central_PV,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV-410,2048,Central_PV,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV-411,2038,Central_PV,Fujian,Solar,46666.7,0,.,2.29206e+09,7.54861e+08
Fujian-Central_PV-411,2048,Central_PV,Fujian,Solar,46666.7,0,.,2.29206e+09,7.54861e+08
Fujian-Central_PV-600,2038,Central_PV,Fujian,Solar,22713.6,0,.,1.11559e+09,3.67407e+08
Fujian-Central_PV-600,2048,Central_PV,Fujian,Solar,22713.6,0,.,1.11559e+09,3.67407e+08
Fujian-Central_PV_EP-ep-50028,2038,Central_PV_EP,Fujian,Solar,26.3,0,.,2.89628e+06,1.00165e+06
Fujian-Central_PV_EP-ep-50028,2048,Central_PV_EP,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV_EP-ep-50057,2038,Central_PV_EP,Fujian,Solar,57.1,0,.,6.28812e+06,2.17469e+06
Fujian-Central_PV_EP-ep-50057,2048,Central_PV_EP,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV_EP-ep-50086,2038,Central_PV_EP,Fujian,Solar,46,0,.,5.06574e+06,1.75194e+06
Fujian-Central_PV_EP-ep-50086,2048,Central_PV_EP,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV_EP-ep-50116,2038,Central_PV_EP,Fujian,Solar,145.4,0,.,1.60121e+07,5.53765e+06
Fujian-Central_PV_EP-ep-50116,2048,Central_PV_EP,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV_EP-ep-50147,2038,Central_PV_EP,Fujian,Solar,649.5,0,.,7.1526e+07,2.47366e+07
Fujian-Central_PV_EP-ep-50147,2048,Central_PV_EP,Fujian,Solar,0,0,.,0,0
Fujian-Central_PV_EP-ep-50175,2038,Central_PV_EP,Fujian,Solar,3.7,0,.,407461,140917
Fujian-Central_PV_EP-ep-50175,2048,Central_PV_EP,Fujian,Solar,0,0,.,0,0
Fujian-Coal_1000_OT-12153,2038,Coal_1000_OT,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_OT-12153,2048,Coal_1000_OT,Fujian,Coal,3057.35,0,.,1.1241e+08,2.04012e+07
Fujian-Coal_1000_RC-12135,2038,Coal_1000_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_RC-12135,2048,Coal_1000_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_RC-12161,2038,Coal_1000_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_RC-12161,2048,Coal_1000_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_RC-12171,2038,Coal_1000_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_RC-12171,2048,Coal_1000_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_SEA-12145,2038,Coal_1000_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_SEA-12145,2048,Coal_1000_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_SEA-12181,2038,Coal_1000_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_1000_SEA-12181,2048,Coal_1000_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1302,2038,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1302,2048,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1303,2038,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1303,2048,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1304,2038,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1304,2048,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1305,2038,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1305,2048,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1306,2038,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1306,2048,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1307,2038,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_100_RC-ep-1307,2048,Coal_100_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_OT-12157,2038,Coal_300_OT,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_OT-12157,2048,Coal_300_OT,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_RC-12139,2038,Coal_300_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_RC-12139,2048,Coal_300_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_RC-12165,2038,Coal_300_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_RC-12165,2048,Coal_300_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_RC-12175,2038,Coal_300_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_RC-12175,2048,Coal_300_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_SEA-12149,2038,Coal_300_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_SEA-12149,2048,Coal_300_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_SEA-12185,2038,Coal_300_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_300_SEA-12185,2048,Coal_300_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_OT-12155,2038,Coal_600_OT,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_OT-12155,2048,Coal_600_OT,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_RC-12137,2038,Coal_600_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_RC-12137,2048,Coal_600_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_RC-12163,2038,Coal_600_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_RC-12163,2048,Coal_600_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_RC-12173,2038,Coal_600_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_RC-12173,2048,Coal_600_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_SEA-12147,2038,Coal_600_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_SEA-12147,2048,Coal_600_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_SEA-12183,2038,Coal_600_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_600_SEA-12183,2048,Coal_600_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_IGCC_RC-12141,2038,Coal_IGCC_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_IGCC_RC-12141,2048,Coal_IGCC_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_IGCC_RC-12167,2038,Coal_IGCC_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_IGCC_RC-12167,2048,Coal_IGCC_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_IGCC_RC-12177,2038,Coal_IGCC_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_IGCC_RC-12177,2048,Coal_IGCC_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_Small_RC-ep-1248,2038,Coal_Small_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_Small_RC-ep-1248,2048,Coal_Small_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_Small_RC-ep-1289,2038,Coal_Small_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_Small_RC-ep-1289,2048,Coal_Small_RC,Fujian,Coal,0,0,.,0,0
Fujian-Coal_Small_SEA-ep-1309,2038,Coal_Small_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Coal_Small_SEA-ep-1309,2048,Coal_Small_SEA,Fujian,Coal,0,0,.,0,0
Fujian-Commercial_PV-10,2038,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-10,2048,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-11,2038,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-11,2048,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-200,2038,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-200,2048,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-7,2038,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-7,2048,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-8,2038,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-8,2048,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-9,2038,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-Commercial_PV-9,2048,Commercial_PV,Fujian,Solar,0,0,.,0,0
Fujian-EP_Coal_1000_SEA-ep-1246,2038,EP_Coal_1000_SEA,Fujian,Coal,1000,0,.,3.89221e+07,1.41368e+07
Fujian-EP_Coal_1000_SEA-ep-1246,2048,EP_Coal_1000_SEA,Fujian,Coal,1000,0,.,3.89221e+07,1.41368e+07
Fujian-EP_Coal_1000_SEA-ep-1247,2038,EP_Coal_1000_SEA,Fujian,Coal,1000,0,.,3.89221e+07,1.41368e+07
Fujian-EP_Coal_1000_SEA-ep-1247,2048,EP_Coal_1000_SEA,Fujian,Coal,1000,0,.,3.89221e+07,1.41368e+07
Fujian-EP_Coal_1000_SEA-ep-3101,2038,EP_Coal_1000_SEA,Fujian,Coal,1000,0,.,3.89221e+07,1.41368e+07
Fujian-EP_Coal_1000_SEA-ep-3101,2048,EP_Coal_1000_SEA,Fujian,Coal,1000,0,.,3.89221e+07,1.41368e+07
Fujian-EP_Coal_1000_SEA-ep-3102,2038,EP_Coal_1000_SEA,Fujian,Coal,1000,0,.,3.89221e+07,1.41368e+07
Fujian-EP_Coal_1000_SEA-ep-3102,2048,EP_Coal_1000_SEA,Fujian,Coal,1000,0,.,3.89221e+07,1.41368e+07
