generation_project,timepoint,load_zone,ChargeMW,DischargeMW,StateOfCharge
Shanghai-Battery_Storage-11180,2040-06-26_00:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-06-26_04:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-06-26_08:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-06-26_12:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-06-26_16:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-06-26_20:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-12-19_00:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-12-19_04:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-12-19_08:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-12-19_12:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-12-19_16:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2040-12-19_20:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2050-06-12_00:00,Shanghai,0,8772.59,0
Shanghai-Battery_Storage-11180,2050-06-12_04:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2050-06-12_08:00,Shanghai,16428.1,0,50401.3
Shanghai-Battery_Storage-11180,2050-06-12_12:00,Shanghai,16428.1,0,100803
Shanghai-Battery_Storage-11180,2050-06-12_16:00,Shanghai,0,0,100803
Shanghai-Battery_Storage-11180,2050-06-12_20:00,Shanghai,0,16428.1,35090.4
Shanghai-Battery_Storage-11180,2050-12-12_00:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2050-12-12_04:00,Shanghai,4990.54,0,15311
Shanghai-Battery_Storage-11180,2050-12-12_08:00,Shanghai,16428.1,0,65712.3
Shanghai-Battery_Storage-11180,2050-12-12_12:00,Shanghai,0,16428.1,0
Shanghai-Battery_Storage-11180,2050-12-12_16:00,Shanghai,0,0,0
Shanghai-Battery_Storage-11180,2050-12-12_20:00,Shanghai,0,0,0
Zhejiang-Battery_Storage-11181,2040-06-26_00:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-06-26_04:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-06-26_08:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-06-26_12:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-06-26_16:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-06-26_20:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-12-19_00:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-12-19_04:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-12-19_08:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-12-19_12:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-12-19_16:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2040-12-19_20:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2050-06-12_00:00,Zhejiang,0,4952.25,0
Zhejiang-Battery_Storage-11181,2050-06-12_04:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2050-06-12_08:00,Zhejiang,9273.88,0,28452.2
Zhejiang-Battery_Storage-11181,2050-06-12_12:00,Zhejiang,9273.88,0,56904.5
Zhejiang-Battery_Storage-11181,2050-06-12_16:00,Zhejiang,0,0,56904.5
Zhejiang-Battery_Storage-11181,2050-06-12_20:00,Zhejiang,0,9273.88,19809
Zhejiang-Battery_Storage-11181,2050-12-12_00:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2050-12-12_04:00,Zhejiang,0,0,0
Zhejiang-Battery_Storage-11181,2050-12-12_08:00,Zhejiang,2817.23,0,8643.25
Zhejiang-Battery_Storage-11181,2050-12-12_12:00,Zhejiang,9273.88,0,37095.5
Zhejiang-Battery_Storage-11181,2050-12-12_16:00,Zhejiang,0,9273.88,0
Zhejiang-Battery_Storage-11181,2050-12-12_20:00,Zhejiang,0,0,0
Zhejiang-Hydro_Pumped-ep-35006,2040-06-26_00:00,Zhejiang,0,137.806,0
Zhejiang-Hydro_Pumped-ep-35006,2040-06-26_04:00,Zhejiang,344.514,137.806,468.54
Zhejiang-Hydro_Pumped-ep-35006,2040-06-26_08:00,Zhejiang,344.514,137.806,937.079
Zhejiang-Hydro_Pumped-ep-35006,2040-06-26_12:00,Zhejiang,344.514,137.806,1405.62
Zhejiang-Hydro_Pumped-ep-35006,2040-06-26_16:00,Zhejiang,83.8008,137.806,1102.45
Zhejiang-Hydro_Pumped-ep-35006,2040-06-26_20:00,Zhejiang,0,137.806,551.223
Zhejiang-Hydro_Pumped-ep-35006,2040-12-19_00:00,Zhejiang,80.5045,32.2018,218.972
Zhejiang-Hydro_Pumped-ep-35006,2040-12-19_04:00,Zhejiang,80.5045,32.2018,328.458
Zhejiang-Hydro_Pumped-ep-35006,2040-12-19_08:00,Zhejiang,80.5045,32.2018,437.945
Zhejiang-Hydro_Pumped-ep-35006,2040-12-19_12:00,Zhejiang,200.173,80.0694,710.18
Zhejiang-Hydro_Pumped-ep-35006,2040-12-19_16:00,Zhejiang,0,177.545,0
Zhejiang-Hydro_Pumped-ep-35006,2040-12-19_20:00,Zhejiang,80.5045,32.2018,109.486
Zhejiang-Hydro_Pumped-ep-35006,2050-06-12_00:00,Zhejiang,0,137.806,551.223
Zhejiang-Hydro_Pumped-ep-35006,2050-06-12_04:00,Zhejiang,0,137.806,0
Zhejiang-Hydro_Pumped-ep-35006,2050-06-12_08:00,Zhejiang,609.818,243.927,829.352
Zhejiang-Hydro_Pumped-ep-35006,2050-06-12_12:00,Zhejiang,609.818,243.927,1658.7
Zhejiang-Hydro_Pumped-ep-35006,2050-06-12_16:00,Zhejiang,609.818,243.927,2488.06
Zhejiang-Hydro_Pumped-ep-35006,2050-06-12_20:00,Zhejiang,0,346.403,1102.45
Zhejiang-Hydro_Pumped-ep-35006,2050-12-12_00:00,Zhejiang,19.5822,32.2018,0
Zhejiang-Hydro_Pumped-ep-35006,2050-12-12_04:00,Zhejiang,80.5045,32.2018,109.486
Zhejiang-Hydro_Pumped-ep-35006,2050-12-12_08:00,Zhejiang,80.5045,32.2018,218.972
Zhejiang-Hydro_Pumped-ep-35006,2050-12-12_12:00,Zhejiang,80.5045,32.2018,328.458
Zhejiang-Hydro_Pumped-ep-35006,2050-12-12_16:00,Zhejiang,0,32.2018,199.651
Zhejiang-Hydro_Pumped-ep-35006,2050-12-12_20:00,Zhejiang,0,32.2018,70.844
Zhejiang-Hydro_Pumped-ep-35017,2040-06-26_00:00,Zhejiang,0,17.1563,0
Zhejiang-Hydro_Pumped-ep-35017,2040-06-26_04:00,Zhejiang,42.8907,17.1563,58.3314
Zhejiang-Hydro_Pumped-ep-35017,2040-06-26_08:00,Zhejiang,42.8907,17.1563,116.663
Zhejiang-Hydro_Pumped-ep-35017,2040-06-26_12:00,Zhejiang,42.8907,17.1563,174.994
Zhejiang-Hydro_Pumped-ep-35017,2040-06-26_16:00,Zhejiang,10.4329,17.1563,137.25
Zhejiang-Hydro_Pumped-ep-35017,2040-06-26_20:00,Zhejiang,0,17.1563,68.6252
Zhejiang-Hydro_Pumped-ep-35017,2040-12-19_00:00,Zhejiang,10.0225,4.009,27.2612
Zhejiang-Hydro_Pumped-ep-35017,2040-12-19_04:00,Zhejiang,10.0225,4.009,40.8918
Zhejiang-Hydro_Pumped-ep-35017,2040-12-19_08:00,Zhejiang,10.0225,4.009,54.5224
Zhejiang-Hydro_Pumped-ep-35017,2040-12-19_12:00,Zhejiang,24.9208,9.96833,88.4148
Zhejiang-Hydro_Pumped-ep-35017,2040-12-19_16:00,Zhejiang,0,22.1037,0
Zhejiang-Hydro_Pumped-ep-35017,2040-12-19_20:00,Zhejiang,10.0225,4.009,13.6306
Zhejiang-Hydro_Pumped-ep-35017,2050-06-12_00:00,Zhejiang,0,17.1563,68.6252
Zhejiang-Hydro_Pumped-ep-35017,2050-06-12_04:00,Zhejiang,0,17.1563,0
Zhejiang-Hydro_Pumped-ep-35017,2050-06-12_08:00,Zhejiang,75.92,30.368,103.251
Zhejiang-Hydro_Pumped-ep-35017,2050-06-12_12:00,Zhejiang,75.92,30.368,206.502
Zhejiang-Hydro_Pumped-ep-35017,2050-06-12_16:00,Zhejiang,75.92,30.368,309.754
Zhejiang-Hydro_Pumped-ep-35017,2050-06-12_20:00,Zhejiang,0,43.1258,137.25
Zhejiang-Hydro_Pumped-ep-35017,2050-12-12_00:00,Zhejiang,2.43791,4.009,0
Zhejiang-Hydro_Pumped-ep-35017,2050-12-12_04:00,Zhejiang,10.0225,4.009,13.6306
Zhejiang-Hydro_Pumped-ep-35017,2050-12-12_08:00,Zhejiang,10.0225,4.009,27.2612
Zhejiang-Hydro_Pumped-ep-35017,2050-12-12_12:00,Zhejiang,10.0225,4.009,40.8918
Zhejiang-Hydro_Pumped-ep-35017,2050-12-12_16:00,Zhejiang,0,4.009,24.8558
Zhejiang-Hydro_Pumped-ep-35017,2050-12-12_20:00,Zhejiang,0,4.009,8.81981
Zhejiang-Hydro_Pumped-ep-35018,2040-06-26_00:00,Zhejiang,0,386.017,0
Zhejiang-Hydro_Pumped-ep-35018,2040-06-26_04:00,Zhejiang,965.041,386.017,1312.46
Zhejiang-Hydro_Pumped-ep-35018,2040-06-26_08:00,Zhejiang,965.041,386.017,2624.91
Zhejiang-Hydro_Pumped-ep-35018,2040-06-26_12:00,Zhejiang,965.041,386.017,3937.37
Zhejiang-Hydro_Pumped-ep-35018,2040-06-26_16:00,Zhejiang,234.74,386.017,3088.13
Zhejiang-Hydro_Pumped-ep-35018,2040-06-26_20:00,Zhejiang,0,386.017,1544.07
Zhejiang-Hydro_Pumped-ep-35018,2040-12-19_00:00,Zhejiang,225.506,90.2026,613.377
Zhejiang-Hydro_Pumped-ep-35018,2040-12-19_04:00,Zhejiang,225.506,90.2026,920.066
Zhejiang-Hydro_Pumped-ep-35018,2040-12-19_08:00,Zhejiang,225.506,90.2026,1226.75
Zhejiang-Hydro_Pumped-ep-35018,2040-12-19_12:00,Zhejiang,560.719,224.287,1989.33
Zhejiang-Hydro_Pumped-ep-35018,2040-12-19_16:00,Zhejiang,0,497.333,0
Zhejiang-Hydro_Pumped-ep-35018,2040-12-19_20:00,Zhejiang,225.506,90.2026,306.689
Zhejiang-Hydro_Pumped-ep-35018,2050-06-12_00:00,Zhejiang,0,386.017,1544.07
Zhejiang-Hydro_Pumped-ep-35018,2050-06-12_04:00,Zhejiang,0,386.017,0
Zhejiang-Hydro_Pumped-ep-35018,2050-06-12_08:00,Zhejiang,1708.2,683.28,2323.15
Zhejiang-Hydro_Pumped-ep-35018,2050-06-12_12:00,Zhejiang,1708.2,683.28,4646.3
Zhejiang-Hydro_Pumped-ep-35018,2050-06-12_16:00,Zhejiang,1708.2,683.28,6969.46
Zhejiang-Hydro_Pumped-ep-35018,2050-06-12_20:00,Zhejiang,0,970.331,3088.13
Zhejiang-Hydro_Pumped-ep-35018,2050-12-12_00:00,Zhejiang,54.8529,90.2026,0
Zhejiang-Hydro_Pumped-ep-35018,2050-12-12_04:00,Zhejiang,225.506,90.2026,306.689
Zhejiang-Hydro_Pumped-ep-35018,2050-12-12_08:00,Zhejiang,225.506,90.2026,613.377
Zhejiang-Hydro_Pumped-ep-35018,2050-12-12_12:00,Zhejiang,225.506,90.2026,920.066
Zhejiang-Hydro_Pumped-ep-35018,2050-12-12_16:00,Zhejiang,0,90.2026,559.256
Zhejiang-Hydro_Pumped-ep-35018,2050-12-12_20:00,Zhejiang,0,90.2026,198.446
Zhejiang-Hydro_Pumped-ep-35023,2040-06-26_00:00,Zhejiang,0,257.344,0
Zhejiang-Hydro_Pumped-ep-35023,2040-06-26_04:00,Zhejiang,643.361,257.344,874.971
Zhejiang-Hydro_Pumped-ep-35023,2040-06-26_08:00,Zhejiang,643.361,257.344,1749.94
Zhejiang-Hydro_Pumped-ep-35023,2040-06-26_12:00,Zhejiang,643.361,257.344,2624.91
Zhejiang-Hydro_Pumped-ep-35023,2040-06-26_16:00,Zhejiang,156.493,257.344,2058.75
Zhejiang-Hydro_Pumped-ep-35023,2040-06-26_20:00,Zhejiang,0,257.344,1029.38
Zhejiang-Hydro_Pumped-ep-35023,2040-12-19_00:00,Zhejiang,150.338,60.135,408.918
Zhejiang-Hydro_Pumped-ep-35023,2040-12-19_04:00,Zhejiang,150.338,60.135,613.377
Zhejiang-Hydro_Pumped-ep-35023,2040-12-19_08:00,Zhejiang,150.338,60.135,817.836
Zhejiang-Hydro_Pumped-ep-35023,2040-12-19_12:00,Zhejiang,373.812,149.525,1326.22
Zhejiang-Hydro_Pumped-ep-35023,2040-12-19_16:00,Zhejiang,0,331.555,0
Zhejiang-Hydro_Pumped-ep-35023,2040-12-19_20:00,Zhejiang,150.338,60.135,204.459
Zhejiang-Hydro_Pumped-ep-35023,2050-06-12_00:00,Zhejiang,0,257.344,1029.38
Zhejiang-Hydro_Pumped-ep-35023,2050-06-12_04:00,Zhejiang,0,257.344,0
Zhejiang-Hydro_Pumped-ep-35023,2050-06-12_08:00,Zhejiang,1138.8,455.52,1548.77
Zhejiang-Hydro_Pumped-ep-35023,2050-06-12_12:00,Zhejiang,1138.8,455.52,3097.54
Zhejiang-Hydro_Pumped-ep-35023,2050-06-12_16:00,Zhejiang,1138.8,455.52,4646.3
Zhejiang-Hydro_Pumped-ep-35023,2050-06-12_20:00,Zhejiang,0,646.887,2058.75
Zhejiang-Hydro_Pumped-ep-35023,2050-12-12_00:00,Zhejiang,36.5686,60.135,0
Zhejiang-Hydro_Pumped-ep-35023,2050-12-12_04:00,Zhejiang,150.338,60.135,204.459
Zhejiang-Hydro_Pumped-ep-35023,2050-12-12_08:00,Zhejiang,150.338,60.135,408.918
Zhejiang-Hydro_Pumped-ep-35023,2050-12-12_12:00,Zhejiang,150.338,60.135,613.377
Zhejiang-Hydro_Pumped-ep-35023,2050-12-12_16:00,Zhejiang,0,60.135,372.837
Zhejiang-Hydro_Pumped-ep-35023,2050-12-12_20:00,Zhejiang,0,60.135,132.297
Zhejiang-Hydro_Pumped-ep-35038,2040-06-26_00:00,Zhejiang,0,450.353,0
Zhejiang-Hydro_Pumped-ep-35038,2040-06-26_04:00,Zhejiang,1125.88,450.353,1531.2
Zhejiang-Hydro_Pumped-ep-35038,2040-06-26_08:00,Zhejiang,1125.88,450.353,3062.4
Zhejiang-Hydro_Pumped-ep-35038,2040-06-26_12:00,Zhejiang,1125.88,450.353,4593.6
Zhejiang-Hydro_Pumped-ep-35038,2040-06-26_16:00,Zhejiang,273.863,450.353,3602.82
Zhejiang-Hydro_Pumped-ep-35038,2040-06-26_20:00,Zhejiang,0,450.353,1801.41
Zhejiang-Hydro_Pumped-ep-35038,2040-12-19_00:00,Zhejiang,263.091,105.236,715.607
Zhejiang-Hydro_Pumped-ep-35038,2040-12-19_04:00,Zhejiang,263.091,105.236,1073.41
Zhejiang-Hydro_Pumped-ep-35038,2040-12-19_08:00,Zhejiang,263.091,105.236,1431.21
Zhejiang-Hydro_Pumped-ep-35038,2040-12-19_12:00,Zhejiang,654.172,261.669,2320.89
Zhejiang-Hydro_Pumped-ep-35038,2040-12-19_16:00,Zhejiang,0,580.222,0
Zhejiang-Hydro_Pumped-ep-35038,2040-12-19_20:00,Zhejiang,263.091,105.236,357.803
Zhejiang-Hydro_Pumped-ep-35038,2050-06-12_00:00,Zhejiang,0,1132.05,1801.41
Zhejiang-Hydro_Pumped-ep-35038,2050-06-12_04:00,Zhejiang,0,450.353,0
Zhejiang-Hydro_Pumped-ep-35038,2050-06-12_08:00,Zhejiang,1992.9,797.16,2710.34
Zhejiang-Hydro_Pumped-ep-35038,2050-06-12_12:00,Zhejiang,1992.9,797.16,5420.69
Zhejiang-Hydro_Pumped-ep-35038,2050-06-12_16:00,Zhejiang,1992.9,797.16,8131.03
Zhejiang-Hydro_Pumped-ep-35038,2050-06-12_20:00,Zhejiang,0,450.353,6329.62
Zhejiang-Hydro_Pumped-ep-35038,2050-12-12_00:00,Zhejiang,63.9951,105.236,0
Zhejiang-Hydro_Pumped-ep-35038,2050-12-12_04:00,Zhejiang,263.091,105.236,357.803
Zhejiang-Hydro_Pumped-ep-35038,2050-12-12_08:00,Zhejiang,263.091,105.236,715.607
Zhejiang-Hydro_Pumped-ep-35038,2050-12-12_12:00,Zhejiang,263.091,105.236,1073.41
Zhejiang-Hydro_Pumped-ep-35038,2050-12-12_16:00,Zhejiang,0,105.236,652.465
Zhejiang-Hydro_Pumped-ep-35038,2050-12-12_20:00,Zhejiang,0,105.236,231.52
Zhejiang-Hydro_Pumped-ep-35054,2040-06-26_00:00,Zhejiang,0,321.68,0
Zhejiang-Hydro_Pumped-ep-35054,2040-06-26_04:00,Zhejiang,804.201,321.68,1093.71
Zhejiang-Hydro_Pumped-ep-35054,2040-06-26_08:00,Zhejiang,804.201,321.68,2187.43
Zhejiang-Hydro_Pumped-ep-35054,2040-06-26_12:00,Zhejiang,804.201,321.68,3281.14
Zhejiang-Hydro_Pumped-ep-35054,2040-06-26_16:00,Zhejiang,195.616,321.68,2573.44
Zhejiang-Hydro_Pumped-ep-35054,2040-06-26_20:00,Zhejiang,0,321.68,1286.72
Zhejiang-Hydro_Pumped-ep-35054,2040-12-19_00:00,Zhejiang,187.922,75.1688,511.148
Zhejiang-Hydro_Pumped-ep-35054,2040-12-19_04:00,Zhejiang,187.922,75.1688,766.722
Zhejiang-Hydro_Pumped-ep-35054,2040-12-19_08:00,Zhejiang,187.922,75.1688,1022.3
Zhejiang-Hydro_Pumped-ep-35054,2040-12-19_12:00,Zhejiang,467.265,186.906,1657.78
Zhejiang-Hydro_Pumped-ep-35054,2040-12-19_16:00,Zhejiang,0,414.444,0
Zhejiang-Hydro_Pumped-ep-35054,2040-12-19_20:00,Zhejiang,187.922,75.1688,255.574
Zhejiang-Hydro_Pumped-ep-35054,2050-06-12_00:00,Zhejiang,0,321.68,1286.72
Zhejiang-Hydro_Pumped-ep-35054,2050-06-12_04:00,Zhejiang,0,321.68,0
Zhejiang-Hydro_Pumped-ep-35054,2050-06-12_08:00,Zhejiang,1423.5,569.4,1935.96
Zhejiang-Hydro_Pumped-ep-35054,2050-06-12_12:00,Zhejiang,1423.5,569.4,3871.92
Zhejiang-Hydro_Pumped-ep-35054,2050-06-12_16:00,Zhejiang,1423.5,569.4,5807.88
Zhejiang-Hydro_Pumped-ep-35054,2050-06-12_20:00,Zhejiang,0,808.609,2573.44
Zhejiang-Hydro_Pumped-ep-35054,2050-12-12_00:00,Zhejiang,45.7108,75.1688,0
Zhejiang-Hydro_Pumped-ep-35054,2050-12-12_04:00,Zhejiang,187.922,75.1688,255.574
Zhejiang-Hydro_Pumped-ep-35054,2050-12-12_08:00,Zhejiang,187.922,75.1688,511.148
Zhejiang-Hydro_Pumped-ep-35054,2050-12-12_12:00,Zhejiang,187.922,75.1688,766.722
Zhejiang-Hydro_Pumped-ep-35054,2050-12-12_16:00,Zhejiang,0,75.1688,466.047
Zhejiang-Hydro_Pumped-ep-35054,2050-12-12_20:00,Zhejiang,0,75.1688,165.371
